

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:18:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   811     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   812     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   813     07B9  00A1               	movwf	_decenas
   814     07BA                     l1192:
   815                           
   816                           ;main.c: 85:         unidad = ADC%10;
   817     07BA  300A               	movlw	10
   818     07BB  00F9               	movwf	___awmod@divisor
   819     07BC  3000               	movlw	0
   820     07BD  00FA               	movwf	___awmod@divisor+1
   821     07BE  0824               	movf	_ADC,w
   822     07BF  00A7               	movwf	??_main
   823     07C0  01A8               	clrf	??_main+1
   824     07C1  0827               	movf	??_main,w
   825     07C2  00FB               	movwf	___awmod@dividend
   826     07C3  0828               	movf	??_main+1,w
   827     07C4  00FC               	movwf	___awmod@dividend+1
   828     07C5  120A  118A  2621  120A  118A  	fcall	___awmod
   829     07CA  0879               	movf	?___awmod,w
   830     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   831     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   832     07CD  00A0               	movwf	_unidad
   833     07CE                     l1194:
   834                           
   835                           ;main.c: 87:         Lcd_Set_Cursor(2,1);
   836     07CE  01F4               	clrf	Lcd_Set_Cursor@b
   837     07CF  0AF4               	incf	Lcd_Set_Cursor@b,f
   838     07D0  3002               	movlw	2
   839     07D1  120A  118A  25DB  120A  118A  	fcall	_Lcd_Set_Cursor
   840     07D6                     l1196:
   841                           
   842                           ;main.c: 88:         Lcd_Write_Char(centenas + 48);
   843     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   844     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   845     07D8  0822               	movf	_centenas,w
   846     07D9  3E30               	addlw	48
   847     07DA  120A  118A  25A8  120A  118A  	fcall	_Lcd_Write_Char
   848     07DF                     l1198:
   849                           
   850                           ;main.c: 89:         Lcd_Write_Char(decenas + 48);
   851     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   852     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   853     07E1  0821               	movf	_decenas,w
   854     07E2  3E30               	addlw	48
   855     07E3  120A  118A  25A8  120A  118A  	fcall	_Lcd_Write_Char
   856     07E8                     l1200:
   857                           
   858                           ;main.c: 90:         Lcd_Write_Char(unidad + 48);
   859     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   860     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   861     07EA  0820               	movf	_unidad,w
   862     07EB  3E30               	addlw	48
   863     07EC  120A  118A  25A8  120A  118A  	fcall	_Lcd_Write_Char
   864     07F1  2F5D               	goto	l1174
   865     07F2  120A  118A  2800   	ljmp	start
   866     07F5                     __end_of_main:
   867                           
   868                           	psect	text1
   869     04EB                     __ptext1:	
   870 ;; *************** function _spiWrite *****************
   871 ;; Defined at:
   872 ;;		line 25 in file "SPI.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  dat             1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  dat             1    0[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     04EB                     _spiWrite:	
   900                           ;psect for function _spiWrite
   901                           
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _spiWrite: [wreg]
   905                           ;spiWrite@dat stored from wreg
   906     04EB  00F0               	movwf	spiWrite@dat
   907     04EC                     l1080:
   908                           
   909                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
   910     04EC  0870               	movf	spiWrite@dat,w
   911     04ED  1283               	bcf	3,5	;RP0=0, select bank0
   912     04EE  1303               	bcf	3,6	;RP1=0, select bank0
   913     04EF  0093               	movwf	19	;volatile
   914     04F0                     l140:
   915     04F0  0008               	return
   916     04F1                     __end_of_spiWrite:
   917                           
   918                           	psect	text2
   919     04F8                     __ptext2:	
   920 ;; *************** function _spiRead *****************
   921 ;; Defined at:
   922 ;;		line 38 in file "SPI.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      unsigned char 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         0       0       0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 1
   943 ;; This function calls:
   944 ;;		_spiReceiveWait
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     04F8                     _spiRead:	
   951                           ;psect for function _spiRead
   952                           
   953     04F8                     l1082:	
   954                           ;incstack = 0
   955                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   956                           
   957                           
   958                           ;SPI.c: 40:     spiReceiveWait();
   959     04F8  120A  118A  24F1  120A  118A  	fcall	_spiReceiveWait
   960     04FD                     l1084:
   961                           
   962                           ;SPI.c: 41:     return(SSPBUF);
   963     04FD  1283               	bcf	3,5	;RP0=0, select bank0
   964     04FE  1303               	bcf	3,6	;RP1=0, select bank0
   965     04FF  0813               	movf	19,w	;volatile
   966     0500                     l148:
   967     0500  0008               	return
   968     0501                     __end_of_spiRead:
   969                           
   970                           	psect	text3
   971     04F1                     __ptext3:	
   972 ;; *************** function _spiReceiveWait *****************
   973 ;; Defined at:
   974 ;;		line 20 in file "SPI.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		None
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_spiRead
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001     04F1                     _spiReceiveWait:	
  1002                           ;psect for function _spiReceiveWait
  1003                           
  1004     04F1                     l1026:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _spiReceiveWait: []
  1007                           
  1008     04F1                     l134:	
  1009                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1010                           
  1011     04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1012     04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1013     04F3  1C14               	btfss	20,0	;volatile
  1014     04F4  2CF6               	goto	u381
  1015     04F5  2CF7               	goto	u380
  1016     04F6                     u381:
  1017     04F6  2CF1               	goto	l134
  1018     04F7                     u380:
  1019     04F7                     l137:
  1020     04F7  0008               	return
  1021     04F8                     __end_of_spiReceiveWait:
  1022                           
  1023                           	psect	text4
  1024     0560                     __ptext4:	
  1025 ;; *************** function _setup *****************
  1026 ;; Defined at:
  1027 ;;		line 97 in file "main.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0
  1044 ;;      Totals:         0       0       0       0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 1
  1048 ;; This function calls:
  1049 ;;		_spiInit
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     0560                     _setup:	
  1056                           ;psect for function _setup
  1057                           
  1058     0560                     l1028:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;main.c: 98:     ANSEL = 0;
  1064     0560  1683               	bsf	3,5	;RP0=1, select bank3
  1065     0561  1703               	bsf	3,6	;RP1=1, select bank3
  1066     0562  0188               	clrf	8	;volatile
  1067                           
  1068                           ;main.c: 99:     ANSELH = 0;
  1069     0563  0189               	clrf	9	;volatile
  1070                           
  1071                           ;main.c: 100:     TRISB = 0;
  1072     0564  1683               	bsf	3,5	;RP0=1, select bank1
  1073     0565  1303               	bcf	3,6	;RP1=0, select bank1
  1074     0566  0186               	clrf	6	;volatile
  1075                           
  1076                           ;main.c: 101:     TRISD = 0;
  1077     0567  0188               	clrf	8	;volatile
  1078                           
  1079                           ;main.c: 102:     PORTB = 0;
  1080     0568  1283               	bcf	3,5	;RP0=0, select bank0
  1081     0569  1303               	bcf	3,6	;RP1=0, select bank0
  1082     056A  0186               	clrf	6	;volatile
  1083                           
  1084                           ;main.c: 103:     PORTD = 0;
  1085     056B  0188               	clrf	8	;volatile
  1086     056C                     l1030:
  1087                           
  1088                           ;main.c: 104:     TRISCbits.TRISC2 = 0;
  1089     056C  1683               	bsf	3,5	;RP0=1, select bank1
  1090     056D  1303               	bcf	3,6	;RP1=0, select bank1
  1091     056E  1107               	bcf	7,2	;volatile
  1092     056F                     l1032:
  1093                           
  1094                           ;main.c: 105:     PORTCbits.RC2 = 1;
  1095     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1097     0571  1507               	bsf	7,2	;volatile
  1098     0572                     l1034:
  1099                           
  1100                           ;main.c: 106:     OSCCONbits.IRCF = 0b110;
  1101     0572  1683               	bsf	3,5	;RP0=1, select bank1
  1102     0573  1303               	bcf	3,6	;RP1=0, select bank1
  1103     0574  080F               	movf	15,w	;volatile
  1104     0575  398F               	andlw	-113
  1105     0576  3860               	iorlw	96
  1106     0577  008F               	movwf	15	;volatile
  1107     0578                     l1036:
  1108                           
  1109                           ;main.c: 107:     OSCCONbits.SCS = 1;
  1110     0578  140F               	bsf	15,0	;volatile
  1111     0579                     l1038:
  1112                           
  1113                           ;main.c: 108:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1114     0579  01F0               	clrf	spiInit@sDataSample
  1115     057A  01F1               	clrf	spiInit@sClockIdle
  1116     057B  01F2               	clrf	spiInit@sTransmitEdge
  1117     057C  3020               	movlw	32
  1118     057D  120A  118A  250E  120A  118A  	fcall	_spiInit
  1119     0582                     l59:
  1120     0582  0008               	return
  1121     0583                     __end_of_setup:
  1122                           
  1123                           	psect	text5
  1124     050E                     __ptext5:	
  1125 ;; *************** function _spiInit *****************
  1126 ;; Defined at:
  1127 ;;		line 3 in file "SPI.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  sType           1    wreg     enum E1292
  1130 ;;  sDataSample     1    0[COMMON] enum E1300
  1131 ;;  sClockIdle      1    1[COMMON] enum E1304
  1132 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  sType           1    3[COMMON] enum E1292
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         3       0       0       0       0
  1145 ;;      Locals:         1       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         4       0       0       0       0
  1148 ;;Total ram usage:        4 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_setup
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     050E                     _spiInit:	
  1158                           ;psect for function _spiInit
  1159                           
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1163                           ;spiInit@sType stored from wreg
  1164     050E  00F3               	movwf	spiInit@sType
  1165     050F                     l1006:
  1166                           
  1167                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1168     050F  1683               	bsf	3,5	;RP0=1, select bank1
  1169     0510  1303               	bcf	3,6	;RP1=0, select bank1
  1170     0511  1287               	bcf	7,5	;volatile
  1171                           
  1172                           ;SPI.c: 6:     if(sType & 0b00000100)
  1173     0512  1D73               	btfss	spiInit@sType,2
  1174     0513  2D15               	goto	u371
  1175     0514  2D16               	goto	u370
  1176     0515                     u371:
  1177     0515  2D1A               	goto	l1012
  1178     0516                     u370:
  1179     0516                     l1008:
  1180                           
  1181                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1182     0516  0872               	movf	spiInit@sTransmitEdge,w
  1183     0517  0094               	movwf	20	;volatile
  1184     0518                     l1010:
  1185                           
  1186                           ;SPI.c: 9:         TRISC3 = 1;
  1187     0518  1587               	bsf	7,3	;volatile
  1188                           
  1189                           ;SPI.c: 10:     }
  1190     0519  2D1E               	goto	l130
  1191     051A                     l1012:
  1192                           
  1193                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1194     051A  0870               	movf	spiInit@sDataSample,w
  1195     051B  0472               	iorwf	spiInit@sTransmitEdge,w
  1196     051C  0094               	movwf	20	;volatile
  1197     051D                     l1014:
  1198                           
  1199                           ;SPI.c: 14:         TRISC3 = 0;
  1200     051D  1187               	bcf	7,3	;volatile
  1201     051E                     l130:	
  1202                           ;SPI.c: 15:     }
  1203                           
  1204                           
  1205                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1206     051E  0873               	movf	spiInit@sType,w
  1207     051F  0471               	iorwf	spiInit@sClockIdle,w
  1208     0520  1283               	bcf	3,5	;RP0=0, select bank0
  1209     0521  1303               	bcf	3,6	;RP1=0, select bank0
  1210     0522  0094               	movwf	20	;volatile
  1211     0523                     l131:
  1212     0523  0008               	return
  1213     0524                     __end_of_spiInit:
  1214                           
  1215                           	psect	text6
  1216     0621                     __ptext6:	
  1217 ;; *************** function ___awmod *****************
  1218 ;; Defined at:
  1219 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  divisor         2    9[COMMON] int 
  1222 ;;  dividend        2   11[COMMON] int 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  sign            1    1[BANK0 ] unsigned char 
  1225 ;;  counter         1    0[BANK0 ] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  2    9[COMMON] int 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         4       0       0       0       0
  1236 ;;      Locals:         0       2       0       0       0
  1237 ;;      Temps:          1       0       0       0       0
  1238 ;;      Totals:         5       2       0       0       0
  1239 ;;Total ram usage:        7 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     0621                     ___awmod:	
  1249                           ;psect for function ___awmod
  1250                           
  1251     0621                     l1132:	
  1252                           ;incstack = 0
  1253                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1254                           
  1255     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1256     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0623  01A6               	clrf	___awmod@sign
  1258     0624                     l1134:
  1259     0624  1FFC               	btfss	___awmod@dividend+1,7
  1260     0625  2E27               	goto	u541
  1261     0626  2E28               	goto	u540
  1262     0627                     u541:
  1263     0627  2E2F               	goto	l1140
  1264     0628                     u540:
  1265     0628                     l1136:
  1266     0628  09FB               	comf	___awmod@dividend,f
  1267     0629  09FC               	comf	___awmod@dividend+1,f
  1268     062A  0AFB               	incf	___awmod@dividend,f
  1269     062B  1903               	skipnz
  1270     062C  0AFC               	incf	___awmod@dividend+1,f
  1271     062D                     l1138:
  1272     062D  01A6               	clrf	___awmod@sign
  1273     062E  0AA6               	incf	___awmod@sign,f
  1274     062F                     l1140:
  1275     062F  1FFA               	btfss	___awmod@divisor+1,7
  1276     0630  2E32               	goto	u551
  1277     0631  2E33               	goto	u550
  1278     0632                     u551:
  1279     0632  2E38               	goto	l1144
  1280     0633                     u550:
  1281     0633                     l1142:
  1282     0633  09F9               	comf	___awmod@divisor,f
  1283     0634  09FA               	comf	___awmod@divisor+1,f
  1284     0635  0AF9               	incf	___awmod@divisor,f
  1285     0636  1903               	skipnz
  1286     0637  0AFA               	incf	___awmod@divisor+1,f
  1287     0638                     l1144:
  1288     0638  0879               	movf	___awmod@divisor,w
  1289     0639  047A               	iorwf	___awmod@divisor+1,w
  1290     063A  1903               	btfsc	3,2
  1291     063B  2E3D               	goto	u561
  1292     063C  2E3E               	goto	u560
  1293     063D                     u561:
  1294     063D  2E6D               	goto	l1162
  1295     063E                     u560:
  1296     063E                     l1146:
  1297     063E  01A5               	clrf	___awmod@counter
  1298     063F  0AA5               	incf	___awmod@counter,f
  1299     0640  2E4C               	goto	l1152
  1300     0641                     l1148:
  1301     0641  3001               	movlw	1
  1302     0642                     u575:
  1303     0642  1003               	clrc
  1304     0643  0DF9               	rlf	___awmod@divisor,f
  1305     0644  0DFA               	rlf	___awmod@divisor+1,f
  1306     0645  3EFF               	addlw	-1
  1307     0646  1D03               	skipz
  1308     0647  2E42               	goto	u575
  1309     0648                     l1150:
  1310     0648  3001               	movlw	1
  1311     0649  00FD               	movwf	??___awmod
  1312     064A  087D               	movf	??___awmod,w
  1313     064B  07A5               	addwf	___awmod@counter,f
  1314     064C                     l1152:
  1315     064C  1FFA               	btfss	___awmod@divisor+1,7
  1316     064D  2E4F               	goto	u581
  1317     064E  2E50               	goto	u580
  1318     064F                     u581:
  1319     064F  2E41               	goto	l1148
  1320     0650                     u580:
  1321     0650                     l1154:
  1322     0650  087A               	movf	___awmod@divisor+1,w
  1323     0651  027C               	subwf	___awmod@dividend+1,w
  1324     0652  1D03               	skipz
  1325     0653  2E56               	goto	u595
  1326     0654  0879               	movf	___awmod@divisor,w
  1327     0655  027B               	subwf	___awmod@dividend,w
  1328     0656                     u595:
  1329     0656  1C03               	skipc
  1330     0657  2E59               	goto	u591
  1331     0658  2E5A               	goto	u590
  1332     0659                     u591:
  1333     0659  2E60               	goto	l1158
  1334     065A                     u590:
  1335     065A                     l1156:
  1336     065A  0879               	movf	___awmod@divisor,w
  1337     065B  02FB               	subwf	___awmod@dividend,f
  1338     065C  087A               	movf	___awmod@divisor+1,w
  1339     065D  1C03               	skipc
  1340     065E  03FC               	decf	___awmod@dividend+1,f
  1341     065F  02FC               	subwf	___awmod@dividend+1,f
  1342     0660                     l1158:
  1343     0660  3001               	movlw	1
  1344     0661                     u605:
  1345     0661  1003               	clrc
  1346     0662  0CFA               	rrf	___awmod@divisor+1,f
  1347     0663  0CF9               	rrf	___awmod@divisor,f
  1348     0664  3EFF               	addlw	-1
  1349     0665  1D03               	skipz
  1350     0666  2E61               	goto	u605
  1351     0667                     l1160:
  1352     0667  3001               	movlw	1
  1353     0668  02A5               	subwf	___awmod@counter,f
  1354     0669  1D03               	btfss	3,2
  1355     066A  2E6C               	goto	u611
  1356     066B  2E6D               	goto	u610
  1357     066C                     u611:
  1358     066C  2E50               	goto	l1154
  1359     066D                     u610:
  1360     066D                     l1162:
  1361     066D  0826               	movf	___awmod@sign,w
  1362     066E  1903               	btfsc	3,2
  1363     066F  2E71               	goto	u621
  1364     0670  2E72               	goto	u620
  1365     0671                     u621:
  1366     0671  2E77               	goto	l1166
  1367     0672                     u620:
  1368     0672                     l1164:
  1369     0672  09FB               	comf	___awmod@dividend,f
  1370     0673  09FC               	comf	___awmod@dividend+1,f
  1371     0674  0AFB               	incf	___awmod@dividend,f
  1372     0675  1903               	skipnz
  1373     0676  0AFC               	incf	___awmod@dividend+1,f
  1374     0677                     l1166:
  1375     0677  087C               	movf	___awmod@dividend+1,w
  1376     0678  00FA               	movwf	?___awmod+1
  1377     0679  087B               	movf	___awmod@dividend,w
  1378     067A  00F9               	movwf	?___awmod
  1379     067B                     l400:
  1380     067B  0008               	return
  1381     067C                     __end_of___awmod:
  1382                           
  1383                           	psect	text7
  1384     06D9                     __ptext7:	
  1385 ;; *************** function ___awdiv *****************
  1386 ;; Defined at:
  1387 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  divisor         2    0[COMMON] int 
  1390 ;;  dividend        2    2[COMMON] int 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  quotient        2    7[COMMON] int 
  1393 ;;  sign            1    6[COMMON] unsigned char 
  1394 ;;  counter         1    5[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2    0[COMMON] int 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         4       0       0       0       0
  1405 ;;      Locals:         4       0       0       0       0
  1406 ;;      Temps:          1       0       0       0       0
  1407 ;;      Totals:         9       0       0       0       0
  1408 ;;Total ram usage:        9 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417     06D9                     ___awdiv:	
  1418                           ;psect for function ___awdiv
  1419                           
  1420     06D9                     l1088:	
  1421                           ;incstack = 0
  1422                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1423                           
  1424     06D9  01F6               	clrf	___awdiv@sign
  1425     06DA                     l1090:
  1426     06DA  1FF1               	btfss	___awdiv@divisor+1,7
  1427     06DB  2EDD               	goto	u441
  1428     06DC  2EDE               	goto	u440
  1429     06DD                     u441:
  1430     06DD  2EE5               	goto	l1096
  1431     06DE                     u440:
  1432     06DE                     l1092:
  1433     06DE  09F0               	comf	___awdiv@divisor,f
  1434     06DF  09F1               	comf	___awdiv@divisor+1,f
  1435     06E0  0AF0               	incf	___awdiv@divisor,f
  1436     06E1  1903               	skipnz
  1437     06E2  0AF1               	incf	___awdiv@divisor+1,f
  1438     06E3                     l1094:
  1439     06E3  01F6               	clrf	___awdiv@sign
  1440     06E4  0AF6               	incf	___awdiv@sign,f
  1441     06E5                     l1096:
  1442     06E5  1FF3               	btfss	___awdiv@dividend+1,7
  1443     06E6  2EE8               	goto	u451
  1444     06E7  2EE9               	goto	u450
  1445     06E8                     u451:
  1446     06E8  2EF2               	goto	l1102
  1447     06E9                     u450:
  1448     06E9                     l1098:
  1449     06E9  09F2               	comf	___awdiv@dividend,f
  1450     06EA  09F3               	comf	___awdiv@dividend+1,f
  1451     06EB  0AF2               	incf	___awdiv@dividend,f
  1452     06EC  1903               	skipnz
  1453     06ED  0AF3               	incf	___awdiv@dividend+1,f
  1454     06EE                     l1100:
  1455     06EE  3001               	movlw	1
  1456     06EF  00F4               	movwf	??___awdiv
  1457     06F0  0874               	movf	??___awdiv,w
  1458     06F1  06F6               	xorwf	___awdiv@sign,f
  1459     06F2                     l1102:
  1460     06F2  01F7               	clrf	___awdiv@quotient
  1461     06F3  01F8               	clrf	___awdiv@quotient+1
  1462     06F4                     l1104:
  1463     06F4  0870               	movf	___awdiv@divisor,w
  1464     06F5  0471               	iorwf	___awdiv@divisor+1,w
  1465     06F6  1903               	btfsc	3,2
  1466     06F7  2EF9               	goto	u461
  1467     06F8  2EFA               	goto	u460
  1468     06F9                     u461:
  1469     06F9  2F31               	goto	l1124
  1470     06FA                     u460:
  1471     06FA                     l1106:
  1472     06FA  01F5               	clrf	___awdiv@counter
  1473     06FB  0AF5               	incf	___awdiv@counter,f
