

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:09:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   823                           
   824                           ;main.c: 81:         Lcd_Write_String("ADC");
   825     0719  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   826     071A  00F5               	movwf	Lcd_Write_String@a
   827     071B  3080               	movlw	128
   828     071C  00F6               	movwf	Lcd_Write_String@a+1
   829     071D  120A  118A  25A2  120A  118A  	fcall	_Lcd_Write_String
   830     0722                     l1265:
   831                           
   832                           ;main.c: 82:         Lcd_Set_Cursor(2,1);
   833     0722  01F4               	clrf	Lcd_Set_Cursor@b
   834     0723  0AF4               	incf	Lcd_Set_Cursor@b,f
   835     0724  3002               	movlw	2
   836     0725  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   837     072A                     l1267:
   838                           
   839                           ;main.c: 83:         Lcd_Write_String(valor);
   840     072A  3030               	movlw	(low (_valor| 0))& (0+255)
   841     072B  00F5               	movwf	Lcd_Write_String@a
   842     072C  3000               	movlw	0
   843     072D  00F6               	movwf	Lcd_Write_String@a+1
   844     072E  120A  118A  25A2  120A  118A  	fcall	_Lcd_Write_String
   845     0733  2ED5               	goto	l1243
   846     0734  120A  118A  2800   	ljmp	start
   847     0737                     __end_of_main:
   848                           
   849                           	psect	text1
   850     0737                     __ptext1:	
   851 ;; *************** function _sprintf *****************
   852 ;; Defined at:
   853 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  sp              1    wreg     PTR unsigned char 
   856 ;;		 -> valor(1), 
   857 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   858 ;;		 -> STR_1(3), 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   861 ;;		 -> valor(1), 
   862 ;;  tmpval          4    0        struct .
   863 ;;  val             2    8[BANK0 ] unsigned int 
   864 ;;  cp              2    0        PTR const unsigned char 
   865 ;;  len             2    0        unsigned int 
   866 ;;  c               1   12[BANK0 ] unsigned char 
   867 ;;  prec            1   10[BANK0 ] char 
   868 ;;  ap              1    7[BANK0 ] PTR void [1]
   869 ;;		 -> ?_sprintf(2), 
   870 ;;  flag            1    6[BANK0 ] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  2    0[BANK0 ] int 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       3       0       0       0
   881 ;;      Locals:         0       7       0       0       0
   882 ;;      Temps:          0       3       0       0       0
   883 ;;      Totals:         0      13       0       0       0
   884 ;;Total ram usage:       13 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 1
   887 ;; This function calls:
   888 ;;		___lwdiv
   889 ;;		___lwmod
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0737                     _sprintf:	
   896                           ;psect for function _sprintf
   897                           
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   901                           ;sprintf@sp stored from wreg
   902     0737  1283               	bcf	3,5	;RP0=0, select bank0
   903     0738  1303               	bcf	3,6	;RP1=0, select bank0
   904     0739  00AB               	movwf	sprintf@sp
   905     073A                     l1159:
   906                           
   907                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   908     073A  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   909     073B  00A7               	movwf	sprintf@ap
   910                           
   911                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   912     073C  2FE3               	goto	l1201
   913     073D                     l1161:
   914                           
   915                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   916     073D  3025               	movlw	37
   917     073E  062C               	xorwf	sprintf@c,w
   918     073F  1903               	btfsc	3,2
   919     0740  2F42               	goto	u531
   920     0741  2F43               	goto	u530
   921     0742                     u531:
   922     0742  2F4D               	goto	l1167
   923     0743                     u530:
   924     0743                     l1163:
   925                           
   926                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   927     0743  082B               	movf	sprintf@sp,w
   928     0744  0084               	movwf	4
   929     0745  082C               	movf	sprintf@c,w
   930     0746  1383               	bcf	3,7	;select IRP bank0
   931     0747  0080               	movwf	0
   932     0748                     l1165:
   933     0748  3001               	movlw	1
   934     0749  00A3               	movwf	??_sprintf
   935     074A  0823               	movf	??_sprintf,w
   936     074B  07AB               	addwf	sprintf@sp,f
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   939     074C  2FE3               	goto	l1201
   940     074D                     l1167:
   941                           
   942                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   943     074D  01A6               	clrf	sprintf@flag
   944                           
   945                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   946     074E  2F54               	goto	l1173
   947     074F                     l1169:
   948                           
   949                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   950     074F  30C0               	movlw	192
   951     0750  00A3               	movwf	??_sprintf
   952     0751  0823               	movf	??_sprintf,w
   953     0752  04A6               	iorwf	sprintf@flag,f
   954                           
   955                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
   956     0753  2F6E               	goto	l1175
   957     0754                     l1173:
   958     0754  3001               	movlw	1
   959     0755  07A0               	addwf	sprintf@f,f
   960     0756  30FF               	movlw	-1
   961     0757  0720               	addwf	sprintf@f,w
   962     0758  0084               	movwf	4
   963     0759  120A  118A  200D  120A  118A  	fcall	stringdir
   964     075E  00AC               	movwf	sprintf@c
   965     075F  00A3               	movwf	??_sprintf
   966     0760  01A4               	clrf	??_sprintf+1
   967                           
   968                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   969                           ; Switch size 1, requested type "simple"
   970                           ; Number of cases is 1, Range of values is 0 to 0
   971                           ; switch strategies available:
   972                           ; Name         Instructions Cycles
   973                           ; simple_byte            4     3 (average)
   974                           ; direct_byte           11     8 (fixed)
   975                           ; jumptable            260     6 (fixed)
   976                           ;	Chosen strategy is simple_byte
   977     0761  0824               	movf	??_sprintf+1,w
   978     0762  3A00               	xorlw	0	; case 0
   979     0763  1903               	skipnz
   980     0764  2F66               	goto	l1293
   981     0765  2FE3               	goto	l1201
   982     0766                     l1293:
   983                           
   984                           ; Switch size 1, requested type "simple"
   985                           ; Number of cases is 2, Range of values is 0 to 117
   986                           ; switch strategies available:
   987                           ; Name         Instructions Cycles
   988                           ; simple_byte            7     4 (average)
   989                           ; jumptable            260     6 (fixed)
   990                           ;	Chosen strategy is simple_byte
   991     0766  0823               	movf	??_sprintf,w
   992     0767  3A00               	xorlw	0	; case 0
   993     0768  1903               	skipnz
   994     0769  2FF3               	goto	l1203
   995     076A  3A75               	xorlw	117	; case 117
   996     076B  1903               	skipnz
   997     076C  2F4F               	goto	l1169
   998     076D  2FE3               	goto	l1201
   999     076E                     l1175:
  1000                           
  1001                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1002     076E  0827               	movf	sprintf@ap,w
  1003     076F  0084               	movwf	4
  1004     0770  1383               	bcf	3,7	;select IRP bank0
  1005     0771  0800               	movf	0,w
  1006     0772  00A8               	movwf	sprintf@val
  1007     0773  0A84               	incf	4,f
  1008     0774  0800               	movf	0,w
  1009     0775  00A9               	movwf	sprintf@val+1
  1010     0776                     l1177:
  1011     0776  3002               	movlw	2
  1012     0777  00A3               	movwf	??_sprintf
  1013     0778  0823               	movf	??_sprintf,w
  1014     0779  07A7               	addwf	sprintf@ap,f
  1015     077A                     l1179:
  1016                           
  1017                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1018     077A  01AC               	clrf	sprintf@c
  1019     077B  0AAC               	incf	sprintf@c,f
  1020     077C                     l1185:
  1021                           
  1022                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1023     077C  082C               	movf	sprintf@c,w
  1024     077D  00A3               	movwf	??_sprintf
  1025     077E  0723               	addwf	??_sprintf,w
  1026     077F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1027     0780  0084               	movwf	4
  1028     0781  120A  118A  200D  120A  118A  	fcall	stringdir
  1029     0786  00A4               	movwf	??_sprintf+1
  1030     0787  120A  118A  200D  120A  118A  	fcall	stringdir
  1031     078C  00A5               	movwf	??_sprintf+2
  1032     078D  0825               	movf	??_sprintf+2,w
  1033     078E  0229               	subwf	sprintf@val+1,w
  1034     078F  1D03               	skipz
  1035     0790  2F93               	goto	u545
  1036     0791  0824               	movf	??_sprintf+1,w
  1037     0792  0228               	subwf	sprintf@val,w
  1038     0793                     u545:
  1039     0793  1803               	skipnc
  1040     0794  2F96               	goto	u541
  1041     0795  2F97               	goto	u540
  1042     0796                     u541:
  1043     0796  2F98               	goto	l1189
  1044     0797                     u540:
  1045     0797  2FA2               	goto	l1191
  1046     0798                     l1189:
  1047     0798  3001               	movlw	1
  1048     0799  00A3               	movwf	??_sprintf
  1049     079A  0823               	movf	??_sprintf,w
  1050     079B  07AC               	addwf	sprintf@c,f
  1051     079C  3005               	movlw	5
  1052     079D  062C               	xorwf	sprintf@c,w
  1053     079E  1D03               	btfss	3,2
  1054     079F  2FA1               	goto	u551
  1055     07A0  2FA2               	goto	u550
  1056     07A1                     u551:
  1057     07A1  2F7C               	goto	l1185
  1058     07A2                     u550:
  1059     07A2                     l1191:
  1060                           
  1061                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1062     07A2  082C               	movf	sprintf@c,w
  1063     07A3  00AA               	movwf	sprintf@prec
  1064                           
  1065                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1066     07A4  2FDA               	goto	l1199
  1067     07A5                     l1193:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1070     07A5  300A               	movlw	10
  1071     07A6  00F8               	movwf	___lwmod@divisor
  1072     07A7  3000               	movlw	0
  1073     07A8  00F9               	movwf	___lwmod@divisor+1
  1074     07A9  082A               	movf	sprintf@prec,w
  1075     07AA  00A3               	movwf	??_sprintf
  1076     07AB  0723               	addwf	??_sprintf,w
  1077     07AC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1078     07AD  0084               	movwf	4
  1079     07AE  120A  118A  200D  120A  118A  	fcall	stringdir
  1080     07B3  00F0               	movwf	___lwdiv@divisor
  1081     07B4  120A  118A  200D  120A  118A  	fcall	stringdir
  1082     07B9  00F1               	movwf	___lwdiv@divisor+1
  1083     07BA  0829               	movf	sprintf@val+1,w
  1084     07BB  00F3               	movwf	___lwdiv@dividend+1
  1085     07BC  0828               	movf	sprintf@val,w
  1086     07BD  00F2               	movwf	___lwdiv@dividend
  1087     07BE  120A  118A  25E4  120A  118A  	fcall	___lwdiv
  1088     07C3  0871               	movf	?___lwdiv+1,w
  1089     07C4  00FB               	movwf	___lwmod@dividend+1
  1090     07C5  0870               	movf	?___lwdiv,w
  1091     07C6  00FA               	movwf	___lwmod@dividend
  1092     07C7  120A  118A  2568  120A  118A  	fcall	___lwmod
  1093     07CC  0878               	movf	?___lwmod,w
  1094     07CD  3E30               	addlw	48
  1095     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1096     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1097     07D0  00AC               	movwf	sprintf@c
  1098     07D1                     l1195:
  1099                           
  1100                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1101     07D1  082B               	movf	sprintf@sp,w
  1102     07D2  0084               	movwf	4
  1103     07D3  082C               	movf	sprintf@c,w
  1104     07D4  1383               	bcf	3,7	;select IRP bank0
  1105     07D5  0080               	movwf	0
  1106     07D6                     l1197:
  1107     07D6  3001               	movlw	1
  1108     07D7  00A3               	movwf	??_sprintf
  1109     07D8  0823               	movf	??_sprintf,w
  1110     07D9  07AB               	addwf	sprintf@sp,f
  1111     07DA                     l1199:
  1112                           
  1113                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1114     07DA  30FF               	movlw	255
  1115     07DB  00A3               	movwf	??_sprintf
  1116     07DC  0823               	movf	??_sprintf,w
  1117     07DD  07AA               	addwf	sprintf@prec,f
  1118     07DE  0A2A               	incf	sprintf@prec,w
  1119     07DF  1D03               	btfss	3,2
  1120     07E0  2FE2               	goto	u561
  1121     07E1  2FE3               	goto	u560
  1122     07E2                     u561:
  1123     07E2  2FA5               	goto	l1193
  1124     07E3                     u560:
  1125     07E3                     l1201:
  1126                           
  1127                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1128     07E3  3001               	movlw	1
  1129     07E4  07A0               	addwf	sprintf@f,f
  1130     07E5  30FF               	movlw	-1
  1131     07E6  0720               	addwf	sprintf@f,w
  1132     07E7  0084               	movwf	4
  1133     07E8  120A  118A  200D  120A  118A  	fcall	stringdir
  1134     07ED  00AC               	movwf	sprintf@c
  1135     07EE  082C               	movf	sprintf@c,w
  1136     07EF  1D03               	btfss	3,2
  1137     07F0  2FF2               	goto	u571
  1138     07F1  2FF3               	goto	u570
  1139     07F2                     u571:
  1140     07F2  2F3D               	goto	l1161
  1141     07F3                     u570:
  1142     07F3                     l1203:
  1143                           
  1144                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1145     07F3  082B               	movf	sprintf@sp,w
  1146     07F4  0084               	movwf	4
  1147     07F5  1383               	bcf	3,7	;select IRP bank0
  1148     07F6  0180               	clrf	0
  1149     07F7                     l249:
  1150     07F7  0008               	return
  1151     07F8                     __end_of_sprintf:
  1152                           
  1153                           	psect	text2
  1154     0568                     __ptext2:	
  1155 ;; *************** function ___lwmod *****************
  1156 ;; Defined at:
  1157 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  divisor         2    8[COMMON] unsigned int 
  1160 ;;  dividend        2   10[COMMON] unsigned int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  counter         1   13[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  2    8[COMMON] unsigned int 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         4       0       0       0       0
  1173 ;;      Locals:         1       0       0       0       0
  1174 ;;      Temps:          1       0       0       0       0
  1175 ;;      Totals:         6       0       0       0       0
  1176 ;;Total ram usage:        6 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_sprintf
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     0568                     ___lwmod:	
  1186                           ;psect for function ___lwmod
  1187                           
  1188     0568                     l1107:	
  1189                           ;incstack = 0
  1190                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1191                           
  1192     0568  0878               	movf	___lwmod@divisor,w
  1193     0569  0479               	iorwf	___lwmod@divisor+1,w
  1194     056A  1903               	btfsc	3,2
  1195     056B  2D6D               	goto	u471
  1196     056C  2D6E               	goto	u470
  1197     056D                     u471:
  1198     056D  2D9D               	goto	l1125
  1199     056E                     u470:
  1200     056E                     l1109:
  1201     056E  01FD               	clrf	___lwmod@counter
  1202     056F  0AFD               	incf	___lwmod@counter,f
  1203     0570  2D7C               	goto	l1115
  1204     0571                     l1111:
  1205     0571  3001               	movlw	1
  1206     0572                     u485:
  1207     0572  1003               	clrc
  1208     0573  0DF8               	rlf	___lwmod@divisor,f
  1209     0574  0DF9               	rlf	___lwmod@divisor+1,f
  1210     0575  3EFF               	addlw	-1
  1211     0576  1D03               	skipz
  1212     0577  2D72               	goto	u485
  1213     0578                     l1113:
  1214     0578  3001               	movlw	1
  1215     0579  00FC               	movwf	??___lwmod
  1216     057A  087C               	movf	??___lwmod,w
  1217     057B  07FD               	addwf	___lwmod@counter,f
  1218     057C                     l1115:
  1219     057C  1FF9               	btfss	___lwmod@divisor+1,7
  1220     057D  2D7F               	goto	u491
  1221     057E  2D80               	goto	u490
  1222     057F                     u491:
  1223     057F  2D71               	goto	l1111
  1224     0580                     u490:
  1225     0580                     l1117:
  1226     0580  0879               	movf	___lwmod@divisor+1,w
  1227     0581  027B               	subwf	___lwmod@dividend+1,w
  1228     0582  1D03               	skipz
  1229     0583  2D86               	goto	u505
  1230     0584  0878               	movf	___lwmod@divisor,w
  1231     0585  027A               	subwf	___lwmod@dividend,w
  1232     0586                     u505:
  1233     0586  1C03               	skipc
  1234     0587  2D89               	goto	u501
  1235     0588  2D8A               	goto	u500
  1236     0589                     u501:
  1237     0589  2D90               	goto	l1121
  1238     058A                     u500:
  1239     058A                     l1119:
  1240     058A  0878               	movf	___lwmod@divisor,w
  1241     058B  02FA               	subwf	___lwmod@dividend,f
  1242     058C  0879               	movf	___lwmod@divisor+1,w
  1243     058D  1C03               	skipc
  1244     058E  03FB               	decf	___lwmod@dividend+1,f
  1245     058F  02FB               	subwf	___lwmod@dividend+1,f
  1246     0590                     l1121:
  1247     0590  3001               	movlw	1
  1248     0591                     u515:
  1249     0591  1003               	clrc
  1250     0592  0CF9               	rrf	___lwmod@divisor+1,f
  1251     0593  0CF8               	rrf	___lwmod@divisor,f
  1252     0594  3EFF               	addlw	-1
  1253     0595  1D03               	skipz
  1254     0596  2D91               	goto	u515
  1255     0597                     l1123:
  1256     0597  3001               	movlw	1
  1257     0598  02FD               	subwf	___lwmod@counter,f
  1258     0599  1D03               	btfss	3,2
  1259     059A  2D9C               	goto	u521
  1260     059B  2D9D               	goto	u520
  1261     059C                     u521:
  1262     059C  2D80               	goto	l1117
  1263     059D                     u520:
  1264     059D                     l1125:
  1265     059D  087B               	movf	___lwmod@dividend+1,w
  1266     059E  00F9               	movwf	?___lwmod+1
  1267     059F  087A               	movf	___lwmod@dividend,w
  1268     05A0  00F8               	movwf	?___lwmod
  1269     05A1                     l535:
  1270     05A1  0008               	return
  1271     05A2                     __end_of___lwmod:
  1272                           
  1273                           	psect	text3
  1274     05E4                     __ptext3:	
  1275 ;; *************** function ___lwdiv *****************
  1276 ;; Defined at:
  1277 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  divisor         2    0[COMMON] unsigned int 
  1280 ;;  dividend        2    2[COMMON] unsigned int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  quotient        2    5[COMMON] unsigned int 
  1283 ;;  counter         1    7[COMMON] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  2    0[COMMON] unsigned int 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         4       0       0       0       0
  1294 ;;      Locals:         3       0       0       0       0
  1295 ;;      Temps:          1       0       0       0       0
  1296 ;;      Totals:         8       0       0       0       0
  1297 ;;Total ram usage:        8 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_sprintf
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     05E4                     ___lwdiv:	
  1307                           ;psect for function ___lwdiv
  1308                           
  1309     05E4                     l1081:	
  1310                           ;incstack = 0
  1311                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1312                           
  1313     05E4  01F5               	clrf	___lwdiv@quotient
  1314     05E5  01F6               	clrf	___lwdiv@quotient+1
  1315     05E6                     l1083:
  1316     05E6  0870               	movf	___lwdiv@divisor,w
  1317     05E7  0471               	iorwf	___lwdiv@divisor+1,w
  1318     05E8  1903               	btfsc	3,2
  1319     05E9  2DEB               	goto	u401
  1320     05EA  2DEC               	goto	u400
  1321     05EB                     u401:
  1322     05EB  2E23               	goto	l1103
  1323     05EC                     u400:
  1324     05EC                     l1085:
  1325     05EC  01F7               	clrf	___lwdiv@counter
  1326     05ED  0AF7               	incf	___lwdiv@counter,f
  1327     05EE  2DFA               	goto	l1091
  1328     05EF                     l1087:
  1329     05EF  3001               	movlw	1
  1330     05F0                     u415:
  1331     05F0  1003               	clrc
  1332     05F1  0DF0               	rlf	___lwdiv@divisor,f
  1333     05F2  0DF1               	rlf	___lwdiv@divisor+1,f
  1334     05F3  3EFF               	addlw	-1
  1335     05F4  1D03               	skipz
  1336     05F5  2DF0               	goto	u415
  1337     05F6                     l1089:
  1338     05F6  3001               	movlw	1
  1339     05F7  00F4               	movwf	??___lwdiv
  1340     05F8  0874               	movf	??___lwdiv,w
  1341     05F9  07F7               	addwf	___lwdiv@counter,f
  1342     05FA                     l1091:
  1343     05FA  1FF1               	btfss	___lwdiv@divisor+1,7
  1344     05FB  2DFD               	goto	u421
  1345     05FC  2DFE               	goto	u420
  1346     05FD                     u421:
  1347     05FD  2DEF               	goto	l1087
  1348     05FE                     u420:
  1349     05FE                     l1093:
  1350     05FE  3001               	movlw	1
  1351     05FF                     u435:
  1352     05FF  1003               	clrc
  1353     0600  0DF5               	rlf	___lwdiv@quotient,f
  1354     0601  0DF6               	rlf	___lwdiv@quotient+1,f
  1355     0602  3EFF               	addlw	-1
  1356     0603  1D03               	skipz
  1357     0604  2DFF               	goto	u435
  1358     0605  0871               	movf	___lwdiv@divisor+1,w
  1359     0606  0273               	subwf	___lwdiv@dividend+1,w
  1360     0607  1D03               	skipz
  1361     0608  2E0B               	goto	u445
  1362     0609  0870               	movf	___lwdiv@divisor,w
  1363     060A  0272               	subwf	___lwdiv@dividend,w
  1364     060B                     u445:
  1365     060B  1C03               	skipc
  1366     060C  2E0E               	goto	u441
  1367     060D  2E0F               	goto	u440
  1368     060E                     u441:
  1369     060E  2E16               	goto	l1099
  1370     060F                     u440:
  1371     060F                     l1095:
  1372     060F  0870               	movf	___lwdiv@divisor,w
  1373     0610  02F2               	subwf	___lwdiv@dividend,f
  1374     0611  0871               	movf	___lwdiv@divisor+1,w
  1375     0612  1C03               	skipc
  1376     0613  03F3               	decf	___lwdiv@dividend+1,f
  1377     0614  02F3               	subwf	___lwdiv@dividend+1,f
  1378     0615                     l1097:
  1379     0615  1475               	bsf	___lwdiv@quotient,0
  1380     0616                     l1099:
  1381     0616  3001               	movlw	1
  1382     0617                     u455:
  1383     0617  1003               	clrc
  1384     0618  0CF1               	rrf	___lwdiv@divisor+1,f
  1385     0619  0CF0               	rrf	___lwdiv@divisor,f
  1386     061A  3EFF               	addlw	-1
  1387     061B  1D03               	skipz
  1388     061C  2E17               	goto	u455
  1389     061D                     l1101:
  1390     061D  3001               	movlw	1
  1391     061E  02F7               	subwf	___lwdiv@counter,f
  1392     061F  1D03               	btfss	3,2
  1393     0620  2E22               	goto	u461
  1394     0621  2E23               	goto	u460
  1395     0622                     u461:
  1396     0622  2DFE               	goto	l1093
