

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 23:26:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   817     0721  00F5               	movwf	Lcd_Write_String@a
   818     0722  3000               	movlw	0
   819     0723  00F6               	movwf	Lcd_Write_String@a+1
   820     0724  120A  118A  25A4  120A  118A  	fcall	_Lcd_Write_String
   821     0729  2ED7               	goto	l1245
   822     072A  120A  118A  2800   	ljmp	start
   823     072D                     __end_of_main:
   824                           
   825                           	psect	text1
   826     072D                     __ptext1:	
   827 ;; *************** function _sprintf *****************
   828 ;; Defined at:
   829 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  sp              2    0[BANK0 ] PTR unsigned char 
   832 ;;		 -> NULL(0), RAM(512), 
   833 ;;  f               1    2[BANK0 ] PTR const unsigned char 
   834 ;;		 -> STR_1(4), 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  tmpval          4    0        struct .
   837 ;;  val             2    9[BANK0 ] unsigned int 
   838 ;;  cp              2    0        PTR const unsigned char 
   839 ;;  len             2    0        unsigned int 
   840 ;;  c               1   12[BANK0 ] unsigned char 
   841 ;;  prec            1   11[BANK0 ] char 
   842 ;;  ap              1    8[BANK0 ] PTR void [1]
   843 ;;		 -> ?_sprintf(2), 
   844 ;;  flag            1    7[BANK0 ] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  2    0[BANK0 ] int 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       4       0       0       0
   855 ;;      Locals:         0       6       0       0       0
   856 ;;      Temps:          0       3       0       0       0
   857 ;;      Totals:         0      13       0       0       0
   858 ;;Total ram usage:       13 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 1
   861 ;; This function calls:
   862 ;;		___lwdiv
   863 ;;		___lwmod
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     072D                     _sprintf:	
   870                           ;psect for function _sprintf
   871                           
   872     072D                     l1161:	
   873                           ;incstack = 0
   874                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   875                           
   876                           
   877                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   878     072D  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
   879     072E  1283               	bcf	3,5	;RP0=0, select bank0
   880     072F  1303               	bcf	3,6	;RP1=0, select bank0
   881     0730  00A8               	movwf	sprintf@ap
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   884     0731  2FE0               	goto	l1203
   885     0732                     l1163:
   886                           
   887                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   888     0732  3025               	movlw	37
   889     0733  062C               	xorwf	sprintf@c,w
   890     0734  1903               	btfsc	3,2
   891     0735  2F37               	goto	u531
   892     0736  2F38               	goto	u530
   893     0737                     u531:
   894     0737  2F46               	goto	l1169
   895     0738                     u530:
   896     0738                     l1165:
   897                           
   898                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   899     0738  0820               	movf	sprintf@sp,w
   900     0739  0084               	movwf	4
   901     073A  1783               	bsf	3,7
   902     073B  1C21               	btfss	sprintf@sp+1,0
   903     073C  1383               	bcf	3,7
   904     073D  082C               	movf	sprintf@c,w
   905     073E  0080               	movwf	0
   906     073F                     l1167:
   907     073F  3001               	movlw	1
   908     0740  07A0               	addwf	sprintf@sp,f
   909     0741  1803               	skipnc
   910     0742  0AA1               	incf	sprintf@sp+1,f
   911     0743  3000               	movlw	0
   912     0744  07A1               	addwf	sprintf@sp+1,f
   913                           
   914                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   915     0745  2FE0               	goto	l1203
   916     0746                     l1169:
   917                           
   918                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   919     0746  01A7               	clrf	sprintf@flag
   920                           
   921                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   922     0747  2F4D               	goto	l1175
   923     0748                     l1171:
   924                           
   925                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   926     0748  30C0               	movlw	192
   927     0749  00A4               	movwf	??_sprintf
   928     074A  0824               	movf	??_sprintf,w
   929     074B  04A7               	iorwf	sprintf@flag,f
   930                           
   931                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
   932     074C  2F67               	goto	l1177
   933     074D                     l1175:
   934     074D  3001               	movlw	1
   935     074E  07A2               	addwf	sprintf@f,f
   936     074F  30FF               	movlw	-1
   937     0750  0722               	addwf	sprintf@f,w
   938     0751  0084               	movwf	4
   939     0752  120A  118A  200D  120A  118A  	fcall	stringdir
   940     0757  00AC               	movwf	sprintf@c
   941     0758  00A4               	movwf	??_sprintf
   942     0759  01A5               	clrf	??_sprintf+1
   943                           
   944                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   945                           ; Switch size 1, requested type "simple"
   946                           ; Number of cases is 1, Range of values is 0 to 0
   947                           ; switch strategies available:
   948                           ; Name         Instructions Cycles
   949                           ; simple_byte            4     3 (average)
   950                           ; direct_byte           11     8 (fixed)
   951                           ; jumptable            260     6 (fixed)
   952                           ;	Chosen strategy is simple_byte
   953     075A  0825               	movf	??_sprintf+1,w
   954     075B  3A00               	xorlw	0	; case 0
   955     075C  1903               	skipnz
   956     075D  2F5F               	goto	l1289
   957     075E  2FE0               	goto	l1203
   958     075F                     l1289:
   959                           
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 2, Range of values is 0 to 117
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            7     4 (average)
   965                           ; jumptable            260     6 (fixed)
   966                           ;	Chosen strategy is simple_byte
   967     075F  0824               	movf	??_sprintf,w
   968     0760  3A00               	xorlw	0	; case 0
   969     0761  1903               	skipnz
   970     0762  2FF0               	goto	l1205
   971     0763  3A75               	xorlw	117	; case 117
   972     0764  1903               	skipnz
   973     0765  2F48               	goto	l1171
   974     0766  2FE0               	goto	l1203
   975     0767                     l1177:
   976                           
   977                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   978     0767  0828               	movf	sprintf@ap,w
   979     0768  0084               	movwf	4
   980     0769  1383               	bcf	3,7	;select IRP bank0
   981     076A  0800               	movf	0,w
   982     076B  00A9               	movwf	sprintf@val
   983     076C  0A84               	incf	4,f
   984     076D  0800               	movf	0,w
   985     076E  00AA               	movwf	sprintf@val+1
   986     076F                     l1179:
   987     076F  3002               	movlw	2
   988     0770  00A4               	movwf	??_sprintf
   989     0771  0824               	movf	??_sprintf,w
   990     0772  07A8               	addwf	sprintf@ap,f
   991     0773                     l1181:
   992                           
   993                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   994     0773  01AC               	clrf	sprintf@c
   995     0774  0AAC               	incf	sprintf@c,f
   996     0775                     l1187:
   997                           
   998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   999     0775  082C               	movf	sprintf@c,w
  1000     0776  00A4               	movwf	??_sprintf
  1001     0777  0724               	addwf	??_sprintf,w
  1002     0778  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1003     0779  0084               	movwf	4
  1004     077A  120A  118A  200D  120A  118A  	fcall	stringdir
  1005     077F  00A5               	movwf	??_sprintf+1
  1006     0780  120A  118A  200D  120A  118A  	fcall	stringdir
  1007     0785  00A6               	movwf	??_sprintf+2
  1008     0786  0826               	movf	??_sprintf+2,w
  1009     0787  022A               	subwf	sprintf@val+1,w
  1010     0788  1D03               	skipz
  1011     0789  2F8C               	goto	u545
  1012     078A  0825               	movf	??_sprintf+1,w
  1013     078B  0229               	subwf	sprintf@val,w
  1014     078C                     u545:
  1015     078C  1803               	skipnc
  1016     078D  2F8F               	goto	u541
  1017     078E  2F90               	goto	u540
  1018     078F                     u541:
  1019     078F  2F91               	goto	l1191
  1020     0790                     u540:
  1021     0790  2F9B               	goto	l1193
  1022     0791                     l1191:
  1023     0791  3001               	movlw	1
  1024     0792  00A4               	movwf	??_sprintf
  1025     0793  0824               	movf	??_sprintf,w
  1026     0794  07AC               	addwf	sprintf@c,f
  1027     0795  3005               	movlw	5
  1028     0796  062C               	xorwf	sprintf@c,w
  1029     0797  1D03               	btfss	3,2
  1030     0798  2F9A               	goto	u551
  1031     0799  2F9B               	goto	u550
  1032     079A                     u551:
  1033     079A  2F75               	goto	l1187
  1034     079B                     u550:
  1035     079B                     l1193:
  1036                           
  1037                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1038     079B  082C               	movf	sprintf@c,w
  1039     079C  00AB               	movwf	sprintf@prec
  1040                           
  1041                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1042     079D  2FD7               	goto	l1201
  1043     079E                     l1195:
  1044                           
  1045                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1046     079E  300A               	movlw	10
  1047     079F  00F8               	movwf	___lwmod@divisor
  1048     07A0  3000               	movlw	0
  1049     07A1  00F9               	movwf	___lwmod@divisor+1
  1050     07A2  082B               	movf	sprintf@prec,w
  1051     07A3  00A4               	movwf	??_sprintf
  1052     07A4  0724               	addwf	??_sprintf,w
  1053     07A5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1054     07A6  0084               	movwf	4
  1055     07A7  120A  118A  200D  120A  118A  	fcall	stringdir
  1056     07AC  00F0               	movwf	___lwdiv@divisor
  1057     07AD  120A  118A  200D  120A  118A  	fcall	stringdir
  1058     07B2  00F1               	movwf	___lwdiv@divisor+1
  1059     07B3  082A               	movf	sprintf@val+1,w
  1060     07B4  00F3               	movwf	___lwdiv@dividend+1
  1061     07B5  0829               	movf	sprintf@val,w
  1062     07B6  00F2               	movwf	___lwdiv@dividend
  1063     07B7  120A  118A  25E6  120A  118A  	fcall	___lwdiv
  1064     07BC  0871               	movf	?___lwdiv+1,w
  1065     07BD  00FB               	movwf	___lwmod@dividend+1
  1066     07BE  0870               	movf	?___lwdiv,w
  1067     07BF  00FA               	movwf	___lwmod@dividend
  1068     07C0  120A  118A  256A  120A  118A  	fcall	___lwmod
  1069     07C5  0878               	movf	?___lwmod,w
  1070     07C6  3E30               	addlw	48
  1071     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1072     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1073     07C9  00AC               	movwf	sprintf@c
  1074     07CA                     l1197:
  1075                           
  1076                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1077     07CA  0820               	movf	sprintf@sp,w
  1078     07CB  0084               	movwf	4
  1079     07CC  1783               	bsf	3,7
  1080     07CD  1C21               	btfss	sprintf@sp+1,0
  1081     07CE  1383               	bcf	3,7
  1082     07CF  082C               	movf	sprintf@c,w
  1083     07D0  0080               	movwf	0
  1084     07D1                     l1199:
  1085     07D1  3001               	movlw	1
  1086     07D2  07A0               	addwf	sprintf@sp,f
  1087     07D3  1803               	skipnc
  1088     07D4  0AA1               	incf	sprintf@sp+1,f
  1089     07D5  3000               	movlw	0
  1090     07D6  07A1               	addwf	sprintf@sp+1,f
  1091     07D7                     l1201:
  1092                           
  1093                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1094     07D7  30FF               	movlw	255
  1095     07D8  00A4               	movwf	??_sprintf
  1096     07D9  0824               	movf	??_sprintf,w
  1097     07DA  07AB               	addwf	sprintf@prec,f
  1098     07DB  0A2B               	incf	sprintf@prec,w
  1099     07DC  1D03               	btfss	3,2
  1100     07DD  2FDF               	goto	u561
  1101     07DE  2FE0               	goto	u560
  1102     07DF                     u561:
  1103     07DF  2F9E               	goto	l1195
  1104     07E0                     u560:
  1105     07E0                     l1203:
  1106                           
  1107                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1108     07E0  3001               	movlw	1
  1109     07E1  07A2               	addwf	sprintf@f,f
  1110     07E2  30FF               	movlw	-1
  1111     07E3  0722               	addwf	sprintf@f,w
  1112     07E4  0084               	movwf	4
  1113     07E5  120A  118A  200D  120A  118A  	fcall	stringdir
  1114     07EA  00AC               	movwf	sprintf@c
  1115     07EB  082C               	movf	sprintf@c,w
  1116     07EC  1D03               	btfss	3,2
  1117     07ED  2FEF               	goto	u571
  1118     07EE  2FF0               	goto	u570
  1119     07EF                     u571:
  1120     07EF  2F32               	goto	l1163
  1121     07F0                     u570:
  1122     07F0                     l1205:
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1125     07F0  0820               	movf	sprintf@sp,w
  1126     07F1  0084               	movwf	4
  1127     07F2  1783               	bsf	3,7
  1128     07F3  1C21               	btfss	sprintf@sp+1,0
  1129     07F4  1383               	bcf	3,7
  1130     07F5  0180               	clrf	0
  1131     07F6                     l247:
  1132     07F6  0008               	return
  1133     07F7                     __end_of_sprintf:
  1134                           
  1135                           	psect	text2
  1136     056A                     __ptext2:	
  1137 ;; *************** function ___lwmod *****************
  1138 ;; Defined at:
  1139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  divisor         2    8[COMMON] unsigned int 
  1142 ;;  dividend        2   10[COMMON] unsigned int 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  counter         1   13[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  2    8[COMMON] unsigned int 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         4       0       0       0       0
  1155 ;;      Locals:         1       0       0       0       0
  1156 ;;      Temps:          1       0       0       0       0
  1157 ;;      Totals:         6       0       0       0       0
  1158 ;;Total ram usage:        6 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_sprintf
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     056A                     ___lwmod:	
  1168                           ;psect for function ___lwmod
  1169                           
  1170     056A                     l1111:	
  1171                           ;incstack = 0
  1172                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1173                           
  1174     056A  0878               	movf	___lwmod@divisor,w
  1175     056B  0479               	iorwf	___lwmod@divisor+1,w
  1176     056C  1903               	btfsc	3,2
  1177     056D  2D6F               	goto	u471
  1178     056E  2D70               	goto	u470
  1179     056F                     u471:
  1180     056F  2D9F               	goto	l1129
  1181     0570                     u470:
  1182     0570                     l1113:
  1183     0570  01FD               	clrf	___lwmod@counter
  1184     0571  0AFD               	incf	___lwmod@counter,f
  1185     0572  2D7E               	goto	l1119
  1186     0573                     l1115:
  1187     0573  3001               	movlw	1
  1188     0574                     u485:
  1189     0574  1003               	clrc
  1190     0575  0DF8               	rlf	___lwmod@divisor,f
  1191     0576  0DF9               	rlf	___lwmod@divisor+1,f
  1192     0577  3EFF               	addlw	-1
  1193     0578  1D03               	skipz
  1194     0579  2D74               	goto	u485
  1195     057A                     l1117:
  1196     057A  3001               	movlw	1
  1197     057B  00FC               	movwf	??___lwmod
  1198     057C  087C               	movf	??___lwmod,w
  1199     057D  07FD               	addwf	___lwmod@counter,f
  1200     057E                     l1119:
  1201     057E  1FF9               	btfss	___lwmod@divisor+1,7
  1202     057F  2D81               	goto	u491
  1203     0580  2D82               	goto	u490
  1204     0581                     u491:
  1205     0581  2D73               	goto	l1115
  1206     0582                     u490:
  1207     0582                     l1121:
  1208     0582  0879               	movf	___lwmod@divisor+1,w
  1209     0583  027B               	subwf	___lwmod@dividend+1,w
  1210     0584  1D03               	skipz
  1211     0585  2D88               	goto	u505
  1212     0586  0878               	movf	___lwmod@divisor,w
  1213     0587  027A               	subwf	___lwmod@dividend,w
  1214     0588                     u505:
  1215     0588  1C03               	skipc
  1216     0589  2D8B               	goto	u501
  1217     058A  2D8C               	goto	u500
  1218     058B                     u501:
  1219     058B  2D92               	goto	l1125
  1220     058C                     u500:
  1221     058C                     l1123:
  1222     058C  0878               	movf	___lwmod@divisor,w
  1223     058D  02FA               	subwf	___lwmod@dividend,f
  1224     058E  0879               	movf	___lwmod@divisor+1,w
  1225     058F  1C03               	skipc
  1226     0590  03FB               	decf	___lwmod@dividend+1,f
  1227     0591  02FB               	subwf	___lwmod@dividend+1,f
  1228     0592                     l1125:
  1229     0592  3001               	movlw	1
  1230     0593                     u515:
  1231     0593  1003               	clrc
  1232     0594  0CF9               	rrf	___lwmod@divisor+1,f
  1233     0595  0CF8               	rrf	___lwmod@divisor,f
  1234     0596  3EFF               	addlw	-1
  1235     0597  1D03               	skipz
  1236     0598  2D93               	goto	u515
  1237     0599                     l1127:
  1238     0599  3001               	movlw	1
  1239     059A  02FD               	subwf	___lwmod@counter,f
  1240     059B  1D03               	btfss	3,2
  1241     059C  2D9E               	goto	u521
  1242     059D  2D9F               	goto	u520
  1243     059E                     u521:
  1244     059E  2D82               	goto	l1121
  1245     059F                     u520:
  1246     059F                     l1129:
  1247     059F  087B               	movf	___lwmod@dividend+1,w
  1248     05A0  00F9               	movwf	?___lwmod+1
  1249     05A1  087A               	movf	___lwmod@dividend,w
  1250     05A2  00F8               	movwf	?___lwmod
  1251     05A3                     l533:
  1252     05A3  0008               	return
  1253     05A4                     __end_of___lwmod:
  1254                           
  1255                           	psect	text3
  1256     05E6                     __ptext3:	
  1257 ;; *************** function ___lwdiv *****************
  1258 ;; Defined at:
  1259 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  divisor         2    0[COMMON] unsigned int 
  1262 ;;  dividend        2    2[COMMON] unsigned int 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  quotient        2    5[COMMON] unsigned int 
  1265 ;;  counter         1    7[COMMON] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  2    0[COMMON] unsigned int 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         4       0       0       0       0
  1276 ;;      Locals:         3       0       0       0       0
  1277 ;;      Temps:          1       0       0       0       0
  1278 ;;      Totals:         8       0       0       0       0
  1279 ;;Total ram usage:        8 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_sprintf
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     05E6                     ___lwdiv:	
  1289                           ;psect for function ___lwdiv
  1290                           
  1291     05E6                     l1085:	
  1292                           ;incstack = 0
  1293                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1294                           
  1295     05E6  01F5               	clrf	___lwdiv@quotient
  1296     05E7  01F6               	clrf	___lwdiv@quotient+1
  1297     05E8                     l1087:
  1298     05E8  0870               	movf	___lwdiv@divisor,w
  1299     05E9  0471               	iorwf	___lwdiv@divisor+1,w
  1300     05EA  1903               	btfsc	3,2
  1301     05EB  2DED               	goto	u401
  1302     05EC  2DEE               	goto	u400
  1303     05ED                     u401:
  1304     05ED  2E25               	goto	l1107
  1305     05EE                     u400:
  1306     05EE                     l1089:
  1307     05EE  01F7               	clrf	___lwdiv@counter
  1308     05EF  0AF7               	incf	___lwdiv@counter,f
  1309     05F0  2DFC               	goto	l1095
  1310     05F1                     l1091:
  1311     05F1  3001               	movlw	1
  1312     05F2                     u415:
  1313     05F2  1003               	clrc
  1314     05F3  0DF0               	rlf	___lwdiv@divisor,f
  1315     05F4  0DF1               	rlf	___lwdiv@divisor+1,f
  1316     05F5  3EFF               	addlw	-1
  1317     05F6  1D03               	skipz
  1318     05F7  2DF2               	goto	u415
  1319     05F8                     l1093:
  1320     05F8  3001               	movlw	1
  1321     05F9  00F4               	movwf	??___lwdiv
  1322     05FA  0874               	movf	??___lwdiv,w
  1323     05FB  07F7               	addwf	___lwdiv@counter,f
  1324     05FC                     l1095:
  1325     05FC  1FF1               	btfss	___lwdiv@divisor+1,7
  1326     05FD  2DFF               	goto	u421
  1327     05FE  2E00               	goto	u420
  1328     05FF                     u421:
  1329     05FF  2DF1               	goto	l1091
  1330     0600                     u420:
  1331     0600                     l1097:
  1332     0600  3001               	movlw	1
  1333     0601                     u435:
  1334     0601  1003               	clrc
  1335     0602  0DF5               	rlf	___lwdiv@quotient,f
  1336     0603  0DF6               	rlf	___lwdiv@quotient+1,f
  1337     0604  3EFF               	addlw	-1
  1338     0605  1D03               	skipz
  1339     0606  2E01               	goto	u435
  1340     0607  0871               	movf	___lwdiv@divisor+1,w
  1341     0608  0273               	subwf	___lwdiv@dividend+1,w
  1342     0609  1D03               	skipz
  1343     060A  2E0D               	goto	u445
  1344     060B  0870               	movf	___lwdiv@divisor,w
  1345     060C  0272               	subwf	___lwdiv@dividend,w
  1346     060D                     u445:
  1347     060D  1C03               	skipc
  1348     060E  2E10               	goto	u441
  1349     060F  2E11               	goto	u440
  1350     0610                     u441:
  1351     0610  2E18               	goto	l1103
  1352     0611                     u440:
  1353     0611                     l1099:
  1354     0611  0870               	movf	___lwdiv@divisor,w
  1355     0612  02F2               	subwf	___lwdiv@dividend,f
  1356     0613  0871               	movf	___lwdiv@divisor+1,w
  1357     0614  1C03               	skipc
  1358     0615  03F3               	decf	___lwdiv@dividend+1,f
  1359     0616  02F3               	subwf	___lwdiv@dividend+1,f
  1360     0617                     l1101:
  1361     0617  1475               	bsf	___lwdiv@quotient,0
  1362     0618                     l1103:
  1363     0618  3001               	movlw	1
  1364     0619                     u455:
  1365     0619  1003               	clrc
  1366     061A  0CF1               	rrf	___lwdiv@divisor+1,f
  1367     061B  0CF0               	rrf	___lwdiv@divisor,f
  1368     061C  3EFF               	addlw	-1
  1369     061D  1D03               	skipz
  1370     061E  2E19               	goto	u455
  1371     061F                     l1105:
  1372     061F  3001               	movlw	1
  1373     0620  02F7               	subwf	___lwdiv@counter,f
  1374     0621  1D03               	btfss	3,2
  1375     0622  2E24               	goto	u461
  1376     0623  2E25               	goto	u460
  1377     0624                     u461:
  1378     0624  2E00               	goto	l1097
  1379     0625                     u460:
  1380     0625                     l1107:
  1381     0625  0876               	movf	___lwdiv@quotient+1,w
  1382     0626  00F1               	movwf	?___lwdiv+1
  1383     0627  0875               	movf	___lwdiv@quotient,w
  1384     0628  00F0               	movwf	?___lwdiv
  1385     0629                     l523:
  1386     0629  0008               	return
  1387     062A                     __end_of___lwdiv:
  1388                           
  1389                           	psect	text4
  1390     04AC                     __ptext4:	
  1391 ;; *************** function _spiRead *****************
  1392 ;; Defined at:
  1393 ;;		line 38 in file "SPI.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      unsigned char 
  1400 ;; Registers used:
