

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 13:01:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   809     0704  1303               	bcf	3,6	;RP1=0, select bank0
   810     0705  00A7               	movwf	_ADC1
   811     0706                     l1232:
   812                           
   813                           ;main.c: 91:         _delay((unsigned long)((1)*(4000000/4000.0)));
   814     0706  30C7               	movlw	199
   815     0707  1283               	bcf	3,5	;RP0=0, select bank0
   816     0708  1303               	bcf	3,6	;RP1=0, select bank0
   817     0709  00AB               	movwf	??_main
   818     070A                     u667:
   819     070A  2F0B               	nop2
   820     070B  0BAB               	decfsz	??_main,f
   821     070C  2F0A               	goto	u667
   822     070D  2F0E               	nop2
   823     070E                     l1234:
   824                           
   825                           ;main.c: 92:         PORTCbits.RC1 = 1;
   826     070E  1283               	bcf	3,5	;RP0=0, select bank0
   827     070F  1303               	bcf	3,6	;RP1=0, select bank0
   828     0710  1487               	bsf	7,1	;volatile
   829     0711                     l1236:
   830                           
   831                           ;main.c: 94:         PORTB = ADC;
   832     0711  0828               	movf	_ADC,w
   833     0712  0086               	movwf	6	;volatile
   834     0713                     l1238:
   835                           
   836                           ;main.c: 96:         centenas = (ADC/100);
   837     0713  3064               	movlw	100
   838     0714  00F0               	movwf	___awdiv@divisor
   839     0715  3000               	movlw	0
   840     0716  00F1               	movwf	___awdiv@divisor+1
   841     0717  0828               	movf	_ADC,w
   842     0718  00AB               	movwf	??_main
   843     0719  01AC               	clrf	??_main+1
   844     071A  082B               	movf	??_main,w
   845     071B  00F2               	movwf	___awdiv@dividend
   846     071C  082C               	movf	??_main+1,w
   847     071D  00F3               	movwf	___awdiv@dividend+1
   848     071E  120A  118A  2643  120A  118A  	fcall	___awdiv
   849     0723  0870               	movf	?___awdiv,w
   850     0724  1283               	bcf	3,5	;RP0=0, select bank0
   851     0725  1303               	bcf	3,6	;RP1=0, select bank0
   852     0726  00A5               	movwf	_centenas
   853     0727                     l1240:
   854                           
   855                           ;main.c: 97:         decenas = (ADC/10)%10;
   856     0727  300A               	movlw	10
   857     0728  00F9               	movwf	___awmod@divisor
   858     0729  3000               	movlw	0
   859     072A  00FA               	movwf	___awmod@divisor+1
   860     072B  300A               	movlw	10
   861     072C  00F0               	movwf	___awdiv@divisor
   862     072D  3000               	movlw	0
   863     072E  00F1               	movwf	___awdiv@divisor+1
   864     072F  0828               	movf	_ADC,w
   865     0730  00AB               	movwf	??_main
   866     0731  01AC               	clrf	??_main+1
   867     0732  082B               	movf	??_main,w
   868     0733  00F2               	movwf	___awdiv@dividend
   869     0734  082C               	movf	??_main+1,w
   870     0735  00F3               	movwf	___awdiv@dividend+1
   871     0736  120A  118A  2643  120A  118A  	fcall	___awdiv
   872     073B  0871               	movf	?___awdiv+1,w
   873     073C  00FC               	movwf	___awmod@dividend+1
   874     073D  0870               	movf	?___awdiv,w
   875     073E  00FB               	movwf	___awmod@dividend
   876     073F  120A  118A  258B  120A  118A  	fcall	___awmod
   877     0744  0879               	movf	?___awmod,w
   878     0745  1283               	bcf	3,5	;RP0=0, select bank0
   879     0746  1303               	bcf	3,6	;RP1=0, select bank0
   880     0747  00A4               	movwf	_decenas
   881     0748                     l1242:
   882                           
   883                           ;main.c: 98:         unidad = ADC%10;
   884     0748  300A               	movlw	10
   885     0749  00F9               	movwf	___awmod@divisor
   886     074A  3000               	movlw	0
   887     074B  00FA               	movwf	___awmod@divisor+1
   888     074C  0828               	movf	_ADC,w
   889     074D  00AB               	movwf	??_main
   890     074E  01AC               	clrf	??_main+1
   891     074F  082B               	movf	??_main,w
   892     0750  00FB               	movwf	___awmod@dividend
   893     0751  082C               	movf	??_main+1,w
   894     0752  00FC               	movwf	___awmod@dividend+1
   895     0753  120A  118A  258B  120A  118A  	fcall	___awmod
   896     0758  0879               	movf	?___awmod,w
   897     0759  1283               	bcf	3,5	;RP0=0, select bank0
   898     075A  1303               	bcf	3,6	;RP1=0, select bank0
   899     075B  00A3               	movwf	_unidad
   900     075C                     l1244:
   901                           
   902                           ;main.c: 100:         Lcd_Set_Cursor(2,1);
   903     075C  01F4               	clrf	Lcd_Set_Cursor@b
   904     075D  0AF4               	incf	Lcd_Set_Cursor@b,f
   905     075E  3002               	movlw	2
   906     075F  120A  118A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
   907     0764                     l1246:
   908                           
   909                           ;main.c: 101:         Lcd_Write_Char(centenas + 48);
   910     0764  1283               	bcf	3,5	;RP0=0, select bank0
   911     0765  1303               	bcf	3,6	;RP1=0, select bank0
   912     0766  0825               	movf	_centenas,w
   913     0767  3E30               	addlw	48
   914     0768  120A  118A  2512  120A  118A  	fcall	_Lcd_Write_Char
   915     076D                     l1248:
   916                           
   917                           ;main.c: 102:         Lcd_Write_Char(decenas + 48);
   918     076D  1283               	bcf	3,5	;RP0=0, select bank0
   919     076E  1303               	bcf	3,6	;RP1=0, select bank0
   920     076F  0824               	movf	_decenas,w
   921     0770  3E30               	addlw	48
   922     0771  120A  118A  2512  120A  118A  	fcall	_Lcd_Write_Char
   923     0776                     l1250:
   924                           
   925                           ;main.c: 103:         Lcd_Write_Char(unidad + 48);
   926     0776  1283               	bcf	3,5	;RP0=0, select bank0
   927     0777  1303               	bcf	3,6	;RP1=0, select bank0
   928     0778  0823               	movf	_unidad,w
   929     0779  3E30               	addlw	48
   930     077A  120A  118A  2512  120A  118A  	fcall	_Lcd_Write_Char
   931     077F                     l1252:
   932                           
   933                           ;main.c: 105:         centenas1 = (ADC1/100);
   934     077F  3064               	movlw	100
   935     0780  00F0               	movwf	___awdiv@divisor
   936     0781  3000               	movlw	0
   937     0782  00F1               	movwf	___awdiv@divisor+1
   938     0783  1283               	bcf	3,5	;RP0=0, select bank0
   939     0784  1303               	bcf	3,6	;RP1=0, select bank0
   940     0785  0827               	movf	_ADC1,w
   941     0786  00AB               	movwf	??_main
   942     0787  01AC               	clrf	??_main+1
   943     0788  082B               	movf	??_main,w
   944     0789  00F2               	movwf	___awdiv@dividend
   945     078A  082C               	movf	??_main+1,w
   946     078B  00F3               	movwf	___awdiv@dividend+1
   947     078C  120A  118A  2643  120A  118A  	fcall	___awdiv
   948     0791  0870               	movf	?___awdiv,w
   949     0792  1283               	bcf	3,5	;RP0=0, select bank0
   950     0793  1303               	bcf	3,6	;RP1=0, select bank0
   951     0794  00A2               	movwf	_centenas1
   952     0795                     l1254:
   953                           
   954                           ;main.c: 106:         decenas1 = (ADC1/10)%10;
   955     0795  300A               	movlw	10
   956     0796  00F9               	movwf	___awmod@divisor
   957     0797  3000               	movlw	0
   958     0798  00FA               	movwf	___awmod@divisor+1
   959     0799  300A               	movlw	10
   960     079A  00F0               	movwf	___awdiv@divisor
   961     079B  3000               	movlw	0
   962     079C  00F1               	movwf	___awdiv@divisor+1
   963     079D  0827               	movf	_ADC1,w
   964     079E  00AB               	movwf	??_main
   965     079F  01AC               	clrf	??_main+1
   966     07A0  082B               	movf	??_main,w
   967     07A1  00F2               	movwf	___awdiv@dividend
   968     07A2  082C               	movf	??_main+1,w
   969     07A3  00F3               	movwf	___awdiv@dividend+1
   970     07A4  120A  118A  2643  120A  118A  	fcall	___awdiv
   971     07A9  0871               	movf	?___awdiv+1,w
   972     07AA  00FC               	movwf	___awmod@dividend+1
   973     07AB  0870               	movf	?___awdiv,w
   974     07AC  00FB               	movwf	___awmod@dividend
   975     07AD  120A  118A  258B  120A  118A  	fcall	___awmod
   976     07B2  0879               	movf	?___awmod,w
   977     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   978     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   979     07B5  00A1               	movwf	_decenas1
   980     07B6                     l1256:
   981                           
   982                           ;main.c: 107:         unidad1 = ADC1%10;
   983     07B6  300A               	movlw	10
   984     07B7  00F9               	movwf	___awmod@divisor
   985     07B8  3000               	movlw	0
   986     07B9  00FA               	movwf	___awmod@divisor+1
   987     07BA  0827               	movf	_ADC1,w
   988     07BB  00AB               	movwf	??_main
   989     07BC  01AC               	clrf	??_main+1
   990     07BD  082B               	movf	??_main,w
   991     07BE  00FB               	movwf	___awmod@dividend
   992     07BF  082C               	movf	??_main+1,w
   993     07C0  00FC               	movwf	___awmod@dividend+1
   994     07C1  120A  118A  258B  120A  118A  	fcall	___awmod
   995     07C6  0879               	movf	?___awmod,w
   996     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   997     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   998     07C9  00A0               	movwf	_unidad1
   999     07CA                     l1258:
  1000                           
  1001                           ;main.c: 109:         Lcd_Set_Cursor(2,7);
  1002     07CA  3007               	movlw	7
  1003     07CB  00F4               	movwf	Lcd_Set_Cursor@b
  1004     07CC  3002               	movlw	2
  1005     07CD  120A  118A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
  1006     07D2                     l1260:
  1007                           
  1008                           ;main.c: 110:         Lcd_Write_Char(centenas1 + 48);
  1009     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1010     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1011     07D4  0822               	movf	_centenas1,w
  1012     07D5  3E30               	addlw	48
  1013     07D6  120A  118A  2512  120A  118A  	fcall	_Lcd_Write_Char
  1014     07DB                     l1262:
  1015                           
  1016                           ;main.c: 111:         Lcd_Write_Char(decenas1 + 48);
  1017     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1018     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1019     07DD  0821               	movf	_decenas1,w
  1020     07DE  3E30               	addlw	48
  1021     07DF  120A  118A  2512  120A  118A  	fcall	_Lcd_Write_Char
  1022     07E4                     l1264:
  1023                           
  1024                           ;main.c: 112:         Lcd_Write_Char(unidad1 + 48);
  1025     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1026     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1027     07E6  0820               	movf	_unidad1,w
  1028     07E7  3E30               	addlw	48
  1029     07E8  120A  118A  2512  120A  118A  	fcall	_Lcd_Write_Char
  1030     07ED  2EC7               	goto	l1212
  1031     07EE  120A  118A  2800   	ljmp	start
  1032     07F1                     __end_of_main:
  1033                           
  1034                           	psect	text1
  1035     0454                     __ptext1:	
  1036 ;; *************** function _spiWrite *****************
  1037 ;; Defined at:
  1038 ;;		line 25 in file "SPI.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  dat             1    wreg     unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  dat             1    0[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         1       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         1       0       0       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0454                     _spiWrite:	
  1066                           ;psect for function _spiWrite
  1067                           
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _spiWrite: [wreg]
  1071                           ;spiWrite@dat stored from wreg
  1072     0454  00F0               	movwf	spiWrite@dat
  1073     0455                     l1118:
  1074                           
  1075                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  1076     0455  0870               	movf	spiWrite@dat,w
  1077     0456  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0457  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0458  0093               	movwf	19	;volatile
  1080     0459                     l148:
  1081     0459  0008               	return
  1082     045A                     __end_of_spiWrite:
  1083                           
  1084                           	psect	text2
  1085     0461                     __ptext2:	
  1086 ;; *************** function _spiRead *****************
  1087 ;; Defined at:
  1088 ;;		line 38 in file "SPI.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      unsigned char 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; Hardware stack levels required when called: 1
  1109 ;; This function calls:
  1110 ;;		_spiReceiveWait
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     0461                     _spiRead:	
  1117                           ;psect for function _spiRead
  1118                           
  1119     0461                     l1120:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;SPI.c: 40:     spiReceiveWait();
  1125     0461  120A  118A  245A  120A  118A  	fcall	_spiReceiveWait
  1126     0466                     l1122:
  1127                           
  1128                           ;SPI.c: 41:     return(SSPBUF);
  1129     0466  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0467  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0468  0813               	movf	19,w	;volatile
  1132     0469                     l156:
  1133     0469  0008               	return
  1134     046A                     __end_of_spiRead:
  1135                           
  1136                           	psect	text3
  1137     045A                     __ptext3:	
  1138 ;; *************** function _spiReceiveWait *****************
  1139 ;; Defined at:
  1140 ;;		line 20 in file "SPI.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		None
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_spiRead
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     045A                     _spiReceiveWait:	
  1168                           ;psect for function _spiReceiveWait
  1169                           
  1170     045A                     l1062:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _spiReceiveWait: []
  1173                           
  1174     045A                     l142:	
  1175                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1176                           
  1177     045A  1683               	bsf	3,5	;RP0=1, select bank1
  1178     045B  1303               	bcf	3,6	;RP1=0, select bank1
  1179     045C  1C14               	btfss	20,0	;volatile
  1180     045D  2C5F               	goto	u381
  1181     045E  2C60               	goto	u380
  1182     045F                     u381:
  1183     045F  2C5A               	goto	l142
  1184     0460                     u380:
  1185     0460                     l145:
  1186     0460  0008               	return
  1187     0461                     __end_of_spiReceiveWait:
  1188                           
  1189                           	psect	text4
  1190     04C9                     __ptext4:	
  1191 ;; *************** function _setup *****************
  1192 ;; Defined at:
  1193 ;;		line 119 in file "main.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         0       0       0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		_spiInit
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     04C9                     _setup:	
  1222                           ;psect for function _setup
  1223                           
  1224     04C9                     l1064:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1227                           
  1228                           
  1229                           ;main.c: 120:     ANSEL = 0;
  1230     04C9  1683               	bsf	3,5	;RP0=1, select bank3
  1231     04CA  1703               	bsf	3,6	;RP1=1, select bank3
  1232     04CB  0188               	clrf	8	;volatile
  1233                           
  1234                           ;main.c: 121:     ANSELH = 0;
  1235     04CC  0189               	clrf	9	;volatile
  1236                           
  1237                           ;main.c: 122:     TRISB = 0;
  1238     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1239     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1240     04CF  0186               	clrf	6	;volatile
  1241                           
  1242                           ;main.c: 123:     TRISD = 0;
  1243     04D0  0188               	clrf	8	;volatile
  1244                           
  1245                           ;main.c: 124:     PORTB = 0;
  1246     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1247     04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1248     04D3  0186               	clrf	6	;volatile
  1249                           
  1250                           ;main.c: 125:     PORTD = 0;
  1251     04D4  0188               	clrf	8	;volatile
  1252     04D5                     l1066:
  1253                           
  1254                           ;main.c: 126:     TRISCbits.TRISC2 = 0;
  1255     04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1256     04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1257     04D7  1107               	bcf	7,2	;volatile
  1258     04D8                     l1068:
  1259                           
  1260                           ;main.c: 127:     TRISCbits.TRISC1 = 0;
  1261     04D8  1087               	bcf	7,1	;volatile
  1262     04D9                     l1070:
  1263                           
  1264                           ;main.c: 128:     PORTCbits.RC2 = 1;
  1265     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1266     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1267     04DB  1507               	bsf	7,2	;volatile
  1268     04DC                     l1072:
  1269                           
  1270                           ;main.c: 129:     OSCCONbits.IRCF = 0b110;
  1271     04DC  1683               	bsf	3,5	;RP0=1, select bank1
  1272     04DD  1303               	bcf	3,6	;RP1=0, select bank1
  1273     04DE  080F               	movf	15,w	;volatile
  1274     04DF  398F               	andlw	-113
  1275     04E0  3860               	iorlw	96
  1276     04E1  008F               	movwf	15	;volatile
  1277     04E2                     l1074:
  1278                           
  1279                           ;main.c: 130:     OSCCONbits.SCS = 1;
  1280     04E2  140F               	bsf	15,0	;volatile
  1281     04E3                     l1076:
  1282                           
  1283                           ;main.c: 131:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1284     04E3  01F0               	clrf	spiInit@sDataSample
  1285     04E4  01F1               	clrf	spiInit@sClockIdle
  1286     04E5  01F2               	clrf	spiInit@sTransmitEdge
  1287     04E6  3020               	movlw	32
  1288     04E7  120A  118A  2477  120A  118A  	fcall	_spiInit
  1289     04EC                     l67:
  1290     04EC  0008               	return
  1291     04ED                     __end_of_setup:
  1292                           
  1293                           	psect	text5
  1294     0477                     __ptext5:	
  1295 ;; *************** function _spiInit *****************
  1296 ;; Defined at:
  1297 ;;		line 3 in file "SPI.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  sType           1    wreg     enum E1292
  1300 ;;  sDataSample     1    0[COMMON] enum E1300
  1301 ;;  sClockIdle      1    1[COMMON] enum E1304
  1302 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  sType           1    3[COMMON] enum E1292
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         3       0       0       0       0
  1315 ;;      Locals:         1       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         4       0       0       0       0
  1318 ;;Total ram usage:        4 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_setup
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     0477                     _spiInit:	
  1328                           ;psect for function _spiInit
  1329                           
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1333                           ;spiInit@sType stored from wreg
  1334     0477  00F3               	movwf	spiInit@sType
  1335     0478                     l1042:
  1336                           
  1337                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1338     0478  1683               	bsf	3,5	;RP0=1, select bank1
  1339     0479  1303               	bcf	3,6	;RP1=0, select bank1
  1340     047A  1287               	bcf	7,5	;volatile
  1341                           
  1342                           ;SPI.c: 6:     if(sType & 0b00000100)
  1343     047B  1D73               	btfss	spiInit@sType,2
  1344     047C  2C7E               	goto	u371
  1345     047D  2C7F               	goto	u370
  1346     047E                     u371:
  1347     047E  2C83               	goto	l1048
  1348     047F                     u370:
  1349     047F                     l1044:
  1350                           
  1351                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1352     047F  0872               	movf	spiInit@sTransmitEdge,w
  1353     0480  0094               	movwf	20	;volatile
  1354     0481                     l1046:
  1355                           
  1356                           ;SPI.c: 9:         TRISC3 = 1;
  1357     0481  1587               	bsf	7,3	;volatile
  1358                           
  1359                           ;SPI.c: 10:     }
  1360     0482  2C87               	goto	l138
  1361     0483                     l1048:
  1362                           
  1363                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1364     0483  0870               	movf	spiInit@sDataSample,w
  1365     0484  0472               	iorwf	spiInit@sTransmitEdge,w
  1366     0485  0094               	movwf	20	;volatile
  1367     0486                     l1050:
  1368                           
  1369                           ;SPI.c: 14:         TRISC3 = 0;
  1370     0486  1187               	bcf	7,3	;volatile
  1371     0487                     l138:	
  1372                           ;SPI.c: 15:     }
  1373                           
  1374                           
  1375                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1376     0487  0873               	movf	spiInit@sType,w
  1377     0488  0471               	iorwf	spiInit@sClockIdle,w
  1378     0489  1283               	bcf	3,5	;RP0=0, select bank0
  1379     048A  1303               	bcf	3,6	;RP1=0, select bank0
  1380     048B  0094               	movwf	20	;volatile
  1381     048C                     l139:
  1382     048C  0008               	return
  1383     048D                     __end_of_spiInit:
  1384                           
  1385                           	psect	text6
  1386     058B                     __ptext6:	
  1387 ;; *************** function ___awmod *****************
  1388 ;; Defined at:
  1389 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  divisor         2    9[COMMON] int 
  1392 ;;  dividend        2   11[COMMON] int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  sign            1    1[BANK0 ] unsigned char 
  1395 ;;  counter         1    0[BANK0 ] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  2    9[COMMON] int 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         4       0       0       0       0
  1406 ;;      Locals:         0       2       0       0       0
  1407 ;;      Temps:          1       0       0       0       0
  1408 ;;      Totals:         5       2       0       0       0
  1409 ;;Total ram usage:        7 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     058B                     ___awmod:	
  1419                           ;psect for function ___awmod
  1420                           
  1421     058B                     l1170:	
  1422                           ;incstack = 0
  1423                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1424                           
  1425     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1426     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1427     058D  01AA               	clrf	___awmod@sign
  1428     058E                     l1172:
  1429     058E  1FFC               	btfss	___awmod@dividend+1,7
  1430     058F  2D91               	goto	u541
  1431     0590  2D92               	goto	u540
  1432     0591                     u541:
  1433     0591  2D99               	goto	l1178
  1434     0592                     u540:
  1435     0592                     l1174:
  1436     0592  09FB               	comf	___awmod@dividend,f
  1437     0593  09FC               	comf	___awmod@dividend+1,f
  1438     0594  0AFB               	incf	___awmod@dividend,f
  1439     0595  1903               	skipnz
  1440     0596  0AFC               	incf	___awmod@dividend+1,f
  1441     0597                     l1176:
  1442     0597  01AA               	clrf	___awmod@sign
  1443     0598  0AAA               	incf	___awmod@sign,f
  1444     0599                     l1178:
  1445     0599  1FFA               	btfss	___awmod@divisor+1,7
